Happiness.Score,Economy..GDP.per.Capita.,Freedom
5.757999897,1.341205955,0.670602977
5.715000153,1.035225272,0.517612636
5.629000187,1.189395547,0.594697773
5.620999813,1.355938077,0.677969038
5.611000061,1.32087934,0.66043967
5.568999767,1.15655756,0.57827878
5.525000095,1.101803064,0.550901532
5.5,1.198274374,0.599137187
5.493000031,0.932537317,0.466268659
5.472000122,1.551674843,0.775837421
5.429999828,0.857699215,0.428849608
5.394999981,1.069317579,0.53465879
5.335999966,0.991012394,0.495506197
5.323999882,1.286011934,0.643005967
5.31099987,0.925579309,0.462789655
5.293000221,1.222556233,0.611278117
5.278999805,0.951484382,0.475742191
5.272999763,1.081165791,0.540582895
5.269000053,0.726883531,0.363441765
5.262000084,0.995538592,0.497769296
5.25,1.128431201,0.5642156
5.236999989,1.121129036,0.560564518
5.235000134,0.878114581,0.439057291
5.234000206,1.153601766,0.576800883
5.230000019,1.079373837,0.539686918
5.227000237,1.289487481,0.644743741
5.224999905,1.074987531,0.537493765
5.195000172,1.315175295,0.657587647
5.18200016,0.982409418,0.491204709
5.181000233,0.730573118,0.365286559
5.175000191,1.064577937,0.532288969
5.151000023,0.022643184,0.011321592
5.073999882,0.788547575,0.394273788
5.073999882,0.783756256,0.391878128
5.040999889,0.524713635,0.262356818
5.011000156,0.885416389,0.442708194
5.004000187,0.596220076,0.298110038
4.961999893,0.479820192,0.239910096
4.954999924,1.027235866,0.513617933
4.828999996,1.054698706,0.527349353
4.804999828,1.007265806,0.503632903
4.775000095,0.716249228,0.358124614
4.735000134,0.989701807,0.494850904
4.714000225,1.161459088,0.580729544
4.709000111,0.368420929,0.184210464
4.695000172,0.564305365,0.282152683
4.691999912,1.156873107,0.578436553
4.644000053,0.996192753,0.498096377
4.607999802,0.586682975,0.293341488
4.573999882,0.964434326,0.482217163
4.552999973,0.560479462,0.280239731
4.550000191,0.23430565,0.117152825
4.545000076,0.36711055,0.183555275
4.534999847,0.479309022,0.239654511
4.513999939,0.636406779,0.31820339
4.497000217,1.102710485,0.551355243
4.465000153,1.198210239,0.59910512
4.460000038,0.339233845,0.169616923
4.440000057,1.009850144,0.504925072
4.375999928,0.900596738,0.450298369
4.315000057,0.792221248,0.396110624
4.291999817,0.648457289,0.324228644
4.290999889,0.808964252,0.404482126
4.285999775,0.950612664,0.475306332
4.28000021,0.092102349,0.046051174
4.190000057,0.476180494,0.238090247
4.179999828,0.603048921,0.30152446
4.168000221,0.601765096,0.300882548
4.138999939,0.659516692,0.329758346
4.119999886,0.667224824,0.333612412
4.096000195,0.894651949,0.447325975
4.080999851,0.381430715,0.190715358
4.032000065,0.350227714,0.175113857
4.027999878,0.161925331,0.080962665
3.970000029,0.233442038,0.116721019
3.936000109,0.438012987,0.219006494
3.875,0.375846535,0.187923267
3.808000088,0.521021247,0.260510623
3.795000076,0.85842818,0.42921409
3.79399991,0.401477218,0.200738609
3.766000032,1.122094154,0.561047077
3.657000065,0.431085408,0.215542704
3.644000053,0.305808693,0.152904347
3.602999926,0.368610263,0.184305131
3.592999935,0.591683447,0.295841724
3.59100008,0.397248626,0.198624313
3.532999992,0.119041793,0.059520897
3.506999969,0.24454993,0.122274965
3.494999886,0.305444717,0.152722359
3.470999956,0.368745893,0.184372947
3.461999893,0.777153134,0.388576567
3.348999977,0.511135876,0.255567938
2.904999971,0.091622569,0.045811284
2.693000078,0.9847182019096775,0.49235910097419355
